id,country,population,growth_rate,area,density
858,Uruguay,3469551,0.37%,"181,034 km²",19/km²
496,Mongolia,3121772,1.50%,"1,564,110 km²",2/km²
8,Albania,2934363,0.14%,"28,748 km²",102/km²
51,Armenia,2934152,0.13%,"29,743 km²",99/km²
388,Jamaica,2898677,0.29%,"10,991 km²",264/km²
440,Lithuania,2876475,-0.48%,"65,300 km²",44/km²
634,Qatar,2694849,2.11%,"11,586 km²",233/km²
516,Namibia,2587801,2.13%,"825,615 km²",3/km²
72,Botswana,2333201,1.81%,"582,000 km²",4/km²
426,Lesotho,2263010,1.33%,"30,355 km²",75/km²
270,Gambia,2163765,3.01%,"10,689 km²",202/km²
807,Macedonia, the former Yugoslav Republic of,2085051,0.09%,"25,713 km²",81/km²
705,Slovenia,2081260,0.06%,"20,273 km²",103/km²
266,Gabon,2067561,2.09%,"267,668 km²",8/km²
428,Latvia,1929938,-1.01%,"64,559 km²",30/km²
624,Guinea-Bissau,1907268,2.47%,"36,125 km²",53/km²
48,Bahrain,1566993,4.99%,765 km²,"2,048/km²"
748,Swaziland,1391385,1.76%,"17,364 km²",80/km²
780,TrinidadandTobago,1372598,0.25%,"5,130 km²",268/km²
626,Timor-Leste,1324094,2.14%,"14,874 km²",89/km²
226,Equatorial Guinea,1313894,3.64%,"28,051 km²",47/km²
233,Estonia,1306788,-0.22%,"45,227 km²",29/km²
480,Mauritius,1268315,0.25%,"2,040 km²",622/km²
196,Cyprus,1189085,0.81%,"9,251 km²",129/km²
262,Djibouti,971408,1.51%,"23,200 km²",42/km²
242,Fiji,912241,0.74%,"18,272 km²",50/km²
638,Reunion,883247,0.76%,"2,511 km²",352/km²
174,Comoros,832347,2.26%,"1,862 km²",447/km²
64,Bhutan,817054,1.17%,"38,394 km²",21/km²
328,Guyana,782225,0.56%,"214,969 km²",4/km²
446,Macao,632418,1.58%,30 km²,"21,081/km²"
499,Montenegro,629219,0.04%,"13,812 km²",46/km²
90,Solomon Islands,623281,1.95%,"28,896 km²",22/km²
442,Luxembourg,590321,1.18%,"2,586 km²",228/km²
740,Suriname,568301,0.87%,"163,820 km²",3/km²
732,Western Sahara,567421,2.68%,"266,000 km²",2/km²
132,Cape Verde,553335,1.27%,"4,033 km²",137/km²
312,Guadeloupe,449173,-0.09%,"1,628 km²",276/km²
462,Maldives,444259,1.82%,300 km²,"1,481/km²"
96,Brunei Darussalam,434076,1.25%,"5,765 km²",75/km²
470,Malta,432089,0.29%,316 km²,"1,367/km²"
44,Bahamas,399285,0.99%,"13,943 km²",29/km²
474,Martinique,385065,0.04%,"1,128 km²",341/km²
84,Belize,382444,2.07%,"22,966 km²",17/km²
352,Iceland,337780,0.82%,"103,000 km²",3/km²
254,French Guiana,289763,2.49%,"83,534 km²",3/km²
52,Barbados,286388,0.23%,430 km²,666/km²
258,French Polynesia,285859,1.01%,"4,167 km²",69/km²
548,Vanuatu,282117,2.13%,"12,189 km²",23/km²
540,New Caledonia,279821,1.29%,"18,575 km²",15/km²
175,Mayotte,259682,2.62%,374 km²,694/km²
678,Sao Tome and Principe,208818,2.20%,964 km²,217/km²
882,Samoa,197695,0.64%,"2,842 km²",70/km²
662,Saint Lucia,179667,0.46%,616 km²,292/km²
316,Guam,165718,0.91%,549 km²,302/km²
531,Curacao,161577,0.65%,444 km²,364/km²
296,Kiribati,118414,1.73%,811 km²,146/km²
670,Saint Vincent and the Grenadines,110200,0.28%,389 km²,283/km²
776,Tonga,109008,0.91%,747 km²,146/km²
308,Grenada,108339,0.48%,344 km²,315/km²
583,Micronesia, FEderated States of,106227,0.65%,702 km²,151/km²
533,Aruba,105670,0.39%,180 km²,587/km²
850,Virgin Islands,U.S.,104914,0.01%,347 km²,302/km²
28,Antigua and Barbuda,103050,1.02%,442 km²,233/km²
690,Seychelles,95235,0.53%,452 km²,211/km²
833,Isle of Man,84831,0.65%,572 km²,148/km²
20,Andorra,76953,-0.02%,468 km²,164/km²
203,Dominica,74308,0.52%,751 km²,99/km²
136,Cayman Islands,62348,1.28%,264 km²,236/km²
60,Bermuda,61070,-0.45%,54 km²,"1,131/km²"
304,Greenland,56565,0.15%,"2,166,086 km²",0/km²
659,Saint Kitts and Nevis,55850,0.91%,261 km²,214/km²
16,American Samoa,55679,0.07%,199 km²,280/km²
580,Northern Mariana Islands,55194,0.09%,464 km²,119/km²
584,Marshall Islands,53167,0.08%,181 km²,294/km²
234,Faroe Islands,49489,0.40%,"1,393 km²",36/km²
534,Sint Maarten (Dutch part),40552,1.08%,34 km²,"1,193/km²"
492,Monaco,38897,0.52%,2.02 km²,"19,256/km²"
438,Liechtenstein,38155,0.61%,160 km²,238/km²
796,Turks and Caicos Islands,35963,1.46%,948 km²,38/km²
292,Gibraltar,34733,0.47%,6 km²,"5,789/km²"
674,San Marino,33557,0.47%,61 km²,550/km²
92,Virgin Islands,British,31719,1.68%,151 km²,210/km²
585,Palau,21964,1.08%,459 km²,48/km²
184,Cook Islands,17411,0.18%,236 km²,74/km²
660,Anguilla,15045,0.91%,91 km²,165/km²
876,Wallis and Futuna,11683,-0.76%,142 km²,82/km²
520,Nauru,11312,-0.41%,21 km²,539/km²
798,Tuvalu,11287,0.85%,26 km²,434/km²
666,Saint Pierre and Miquelon,6342,0.35%,242 km²,26/km²
500,Montserrat,5203,0.50%,102 km²,51/km²
238,Falkland Islands (Malvinas),2922,0.41%,"12,173 km²",0/km²
570,Niue,1624,0.37%,260 km²,6/km²
772,Tokelau,1319,1.46%,12 km²,110/km²
230,Vatican City,801,1.14%,0.44 km²,"1,820/km²"
10,Antarctica, 1106,1.5%,14000000km²,"0.00008/km²" 
-1, Northern Cyprus, 313626, 1.3%, 12,000km²,"0.00006/km²"
-2, Kosovo, 213628, 1.1%, 9,000km²,"0.00009/km²"
-3, Somaliland, 413626, 1.6%, 18,000km²,"0.00003/km²"
